"# ----------------------------------------"
"# Ow.ly Aggregated Stats for Twitter - @JustPublics365"
"# ----------------------------------------"
"# Report Date Range: "
"# Exported: Apr 02, 2013"
"# ----------------------------------------"

# ----------------------------------------
# Summary Stats
# ----------------------------------------
"JustPublics365"
"Date","Clicks"
"2013-03-01","1"
"2013-03-02","2"
"2013-03-03","1"
"2013-03-04","0"
"2013-03-05","1"
"2013-03-06","1"
"2013-03-07","0"
"2013-03-08","0"
"2013-03-09","1"
"2013-03-10","0"
"2013-03-11","0"
"2013-03-12","0"
"2013-03-13","1"
"2013-03-14","0"
"2013-03-15","0"
"2013-03-16","0"
"2013-03-17","0"
"2013-03-18","0"
"2013-03-19","0"
"2013-03-20","0"
"2013-03-21","0"
"2013-03-22","0"
"2013-03-23","0"
"2013-03-24","0"
"2013-03-25","0"
"2013-03-26","0"
"2013-03-27","0"
"2013-03-28","0"
"2013-03-29","0"
"2013-03-30","0"
"2013-03-31","0"


# ----------------------------------------
# Clicks by Region
# ----------------------------------------
"Region","Clicks","Percent"
"United States","5","62.5"
"United Kingdom","2","25"
"Brazil","1","12.5"

# ----------------------------------------
# Top Referrers
# ----------------------------------------
"Referer","Clicks"
"Direct Click","8"

# ----------------------------------------
# Most Popular Links
# ----------------------------------------
"Rank","Date","Short Url","Source Url","Message","Clicks"
"1","Feb 28, 2013",
"http://ow.ly/i7mDi",
"http://justpublics365.commons.gc.cuny.edu/altmetrics-2/",
"#Altmetrics panel Wed., 
3/6 2-4pm @CUNYGradCenter 
http://ow.ly/i7mDi w/ @ProfDavidHarvey Chris Caruso @infomnivore + mod' by 
@mkgold...","8"


